,time in sec,MicroSiemens_LevelChange
0,0,-0.03448696281249998
1,1,-0.04216790499999994
2,2,-0.048075500312500075
3,3,-0.051971165937499966
4,4,-0.05391899874999995
5,5,-0.05611965812500008
6,6,-0.05884377531250002
7,7,-0.061083604999999944
8,8,-0.06332699562500013
9,9,-0.06487956437499995
10,10,-0.06580896906250003
11,11,-0.0610230690625
12,12,-0.03723244562499999
13,13,-0.004749560000000006
14,14,0.016281323124999993
15,15,0.019831577812499983
16,16,0.010975526249999992
17,17,0.0037076528125000023
18,18,0.012413696377952753
19,19,0.014789290312500012
20,20,0.012930480937500013
21,21,0.020817957500000005
22,22,0.035421362187499986
23,23,0.04074496374999998
24,24,0.046616949687499916
25,25,0.056644549687499934
26,26,0.0595146653125
27,27,0.06198239499999998
28,28,0.08677364187499996
29,29,0.11112689343750001
30,30,0.12219072624999994
31,31,0.11610152312500001
32,32,0.10051529968749999
33,33,0.08726505125000004
34,34,0.07751876531250003
35,35,0.07214887156249998
36,36,0.07807427156249999
37,37,0.0848044434374998
38,38,0.08548458250000006
39,39,0.0867700809375001
40,40,0.08983248718750006
41,41,0.09104320593749993
42,42,0.0849575637499999
43,43,0.08352250593750005
44,44,0.08825143093749997
45,45,0.09599646999999992
46,46,0.10689293875
47,47,0.11246936687500005
48,48,0.11189249500000006
49,49,0.11189605593750011
50,50,0.11635791062499991
51,51,0.12151414812500003
52,52,0.12900992156249988
53,53,0.12868943718749998
54,54,0.1266276543750001
55,55,0.12203760593749989
56,56,0.11714487781250013
57,57,0.11261536531250001
58,58,0.10854521374999983
59,59,0.10519081062499995
60,60,0.10991617468749999
61,61,0.11619054656249994
62,62,0.11769326218750004
63,63,0.11541782312499987
64,64,0.1120705418749999
65,65,0.10802175593749991
66,66,0.10429701531249992
67,67,0.10409760281250002
68,68,0.10579973093750016
69,69,0.1057819262500001
70,70,0.10304356531250011
71,71,0.09997759812499996
72,72,0.0987205871874999
73,73,0.10043339812500014
74,74,0.10074676062499988
75,75,0.10010579187499988
76,76,0.09921199656250003
77,77,0.10466735281250003
78,78,0.16343572639999998
79,79,0.23430684343750002
80,80,0.25526296062500015
81,81,0.27138688562499996
82,82,0.27422495281249987
83,83,0.2724373621875001
84,84,0.27779657312500033
85,85,0.2748552387499999
86,86,0.2661985996875001
87,87,0.26037646687500005
88,88,0.2593758434374996
89,89,0.25754196062500023
90,90,0.2522860168749999
91,91,0.246332129375
92,92,0.24029990125000006
93,93,0.23521488250000006
94,94,0.23058210281249997
95,95,0.22657604812500023
96,96,0.22847046687500006
97,97,0.23320651375000018
98,98,0.23308188093749993
99,99,0.22988059812499997
100,100,0.22427212156249993
101,101,0.2169864434375001
102,102,0.21721078249999992
103,103,0.22840993093750012
104,104,0.23468786374999967
105,105,0.23460596218750002
106,106,0.23150438562499995
107,107,0.22628405124999992
108,108,0.22140556687499977
109,109,0.21673717781250004
110,110,0.2120296184375
111,111,0.20762117781250006
112,112,0.2029670325
113,113,0.19859420125
114,114,0.19399703093749993
115,115,0.19014765749999987
116,116,0.18685022937499993
117,117,0.18337831531250004
118,118,0.18040849343749993
119,119,0.18009869187499994
120,120,0.18158360281250024
121,121,0.17917996999999986
122,122,0.17635258562499972
123,123,0.17428368093750016
124,124,0.17568312937500002
125,125,0.20412077624999994
126,126,0.24556296687500004
127,127,0.27015124031249993
128,128,0.27574547312500014
129,129,0.26859867156250006
130,130,0.2568155293750001
131,131,0.24791318562499984
132,132,0.2409088215625003
133,133,0.25394541375000007
134,134,0.2703898231249999
135,135,0.27634371062499996
136,136,0.27588078875000005
137,137,0.2750938215625001
138,138,0.2691399340625001
139,139,0.26053398929133864
140,140,0.2546326746875001
141,141,0.24473326843749987
142,142,0.23850874968750005
143,143,0.2335341199999999
144,144,0.2317251637499999
145,145,0.22960640593750004
146,146,0.22591015281249996
147,147,0.22227443562500002
148,148,0.21795145750000008
149,149,0.21484275906250017
150,150,0.21720366062500002
151,151,0.22542230437500047
152,152,0.229609966875
153,153,0.23004796218749995
154,154,0.22691077625000003
155,155,0.22285486843750005
156,156,0.21854613406249984
157,157,0.21479646687499993
158,158,0.21185869343749988
159,159,0.20760693406250014
160,160,0.20472613562500014
161,161,0.20085183562499972
162,162,0.19808854812499993
163,163,0.19547125906250024
164,164,0.1924159746875003
165,165,0.19119813406250016
166,166,0.19326347781249956
167,167,0.19281479968749976
168,168,0.19055716531249994
169,169,0.1874591496875
170,170,0.18391245593749997
171,171,0.1804654684374999
172,172,0.17743511062499998
173,173,0.1743477778125
174,174,0.1711642996875001
175,175,0.1684330606250002
176,176,0.16513563250000027
177,177,0.1619557153125003
178,178,0.15865472625000002
179,179,0.15549261375000006
180,180,0.1524586949999999
181,181,0.14954584812499974
182,182,0.14660451374999983
183,183,0.14341747468749988
184,184,0.14059365125000026
185,185,0.1392689824999998
186,186,0.13831821218749996
187,187,0.14026248406249983
188,188,0.1433213293750001
189,189,0.14334269500000002
190,190,0.14132720437500013
191,191,0.13835738250000024
192,192,0.1349424434375
193,193,0.13133521375
194,194,0.1281552965625001
195,195,0.12521396218749986
196,196,0.1225254543749999
197,197,0.1240744621875
198,198,0.12847934187500012
199,199,0.12958300818897633
200,200,0.1279665668750001
201,201,0.12485786843749987
202,202,0.12109039656250005
203,203,0.1208162043749999
204,204,0.12835827000000005
205,205,0.13513117312500017
206,206,0.13552643718749985
207,207,0.13232871531249996
208,208,0.12811968718750008
209,209,0.12662409343750006
210,210,0.12840100124999998
211,211,0.1279202746875001
212,212,0.12472967468749989
213,213,0.12093015437500006
214,214,0.11709146375000018
215,215,0.1132634559375001
216,216,0.11017256218750004
217,217,0.10711015593750012
218,218,0.10536173562500005
219,219,0.1060169481249999
220,220,0.10799326843749985
221,221,0.10840633718750024
222,222,0.10807873093749994
223,223,0.1109025543750001
224,224,0.1160872793749999
225,225,0.11999362781249988
226,226,0.13294119656250003
227,227,0.14405488249999995
228,228,0.152294891875
229,229,0.1687143746875
230,230,0.18336407156249993
231,231,0.1881606543750001
232,232,0.18880518406250008
233,233,0.18204652468750002
234,234,0.17337208093749998
235,235,0.16602942781249988
236,236,0.1599509074999999
237,237,0.15118031843750018
238,238,0.1468822668749999
239,239,0.14304001531250005
240,240,0.14023399656249996
241,241,0.13583623874999987
242,242,0.1325851028124999
243,243,0.13407357468749995
244,244,0.13978887937500017
245,245,0.14179368718750004
246,246,0.14654397781250003
247,247,0.15600182781250024
248,248,0.15913901374999975
249,249,0.1593989621875001
250,250,0.15667840593749993
251,251,0.15244445124999986
252,252,0.14763006375000007
253,253,0.14304357624999994
254,254,0.13895205906249997
255,255,0.135059954375
256,256,0.13167706374999993
257,257,0.1287677778124998
258,258,0.1256519574999999
259,259,0.12246965700787395
260,260,0.11943812156249996
261,261,0.11646117781250012
262,262,0.11366940281250021
263,263,0.11125508718749999
264,264,0.10889774656249994
265,265,0.10655464968750016
266,266,0.10430769812500006
267,267,0.10188982156249995
268,268,0.09953248093750007
269,269,0.09724991999999999
270,270,0.09545520750000003
271,271,0.09348957000000006
272,272,0.09118208249999986
273,273,0.08922712781250008
274,274,0.08738256218750001
275,275,0.08556648406250007
276,276,0.08418127937499996
277,277,0.08405664656249992
278,278,0.08298124343749996
279,279,0.08128979812499991
280,280,0.07955918250000012
281,281,0.0775864231249999
282,282,0.07544629968750007
283,283,0.07350202781250012
284,284,0.07211682312499998
285,285,0.08291358562500004
286,286,0.10459257312499999
287,287,0.11971587468749996
288,288,0.12472255281250011
289,289,0.12677721374999998
290,290,0.14951023875
291,291,0.1925975825
292,292,0.23072454031249998
293,293,0.2546967715625002
294,294,0.26240620124999997
295,295,0.25375312312500004
296,296,0.23841260437500003
297,297,0.22511606374999993
298,298,0.2129625840625
299,299,0.2017207043749999
300,300,0.19225217156250002
301,301,0.18433264656250012
302,302,0.1774208668749999
303,303,0.17110020281249996
304,304,0.16577660125000016
305,305,0.16132899031250011
306,306,0.15752590906250025
307,307,0.15432106531250003
308,308,0.15310322468750015
309,309,0.15766834656249987
310,310,0.1607378746874999
311,311,0.1591781840624999
312,312,0.16282102312500019
313,313,0.16880339812499998
314,314,0.1738314418749999
315,315,0.17402017156250013
316,316,0.17124620125
317,317,0.1672294637499999
318,318,0.16376467156250002
319,319,0.16101918875000004
320,320,0.1601951527868851
321,321,0.1600221262499999
322,322,0.15830219343750007
323,323,0.15575612312500003
324,324,0.1525975715624997
325,325,0.15093461375000009
326,326,0.14522643093749993
327,327,0.14335693874999997
328,328,0.16034261062499994
329,329,0.20068447156249994
330,330,0.2338439215625
331,331,0.24464424499999968
332,332,0.242301148125
333,333,0.23426411218750012
334,334,0.2232714981249999
335,335,0.21179815750000006
336,336,0.2016779731249999
337,337,0.1934308418749999
338,338,0.18664725593750003
339,339,0.18142336062500009
340,340,0.18654754968750004
341,341,0.196493248125
342,342,0.19933843718750022
343,343,0.1973585559374998
344,344,0.19229846375000004
345,345,0.1867469621875001
346,346,0.18186847781249996
347,347,0.17778764343750006
348,348,0.17439763093750013
349,349,0.17205097312499995
350,350,0.1709542043749998
351,351,0.17341125124999993
352,352,0.1746647012499999
353,353,0.17347890906249955
354,354,0.1721293137500002
355,355,0.17023845593749964
356,356,0.16812682000000023
357,357,0.16596177000000004
358,358,0.16389286531249986
359,359,0.16176698562500044
360,360,0.15970169795275593
361,361,0.1580137575
362,362,0.15354478093750001
363,363,0.15100227156250007
364,364,0.14967760281249998
365,365,0.1483671778125002
366,366,0.14655466062499994
367,367,0.14460682781249987
368,368,0.1426091418749998
369,369,0.1419824168750001
370,370,0.14654041687500008
371,371,0.15073520124999998
372,372,0.15169309343749968
373,373,0.15079217625
374,374,0.14889775749999992
375,375,0.1465226121874999
376,376,0.14419375906250026
377,377,0.1418471012499999
378,378,0.1400452668750001
379,379,0.13870279343750005
380,380,0.13681479559055132
381,381,0.13335782625000003
382,382,0.12877846062499992
383,383,0.1271760387500002
384,384,0.12556293406249988
385,385,0.12394270749999987
386,386,0.12221565281249994
387,387,0.12089810593749988
388,388,0.11961972937500005
389,389,0.1181312575000001
390,390,0.11660005437500015
391,391,0.11482670749999986
392,392,0.11321360281250017
393,393,0.11236966062499999
394,394,0.10980222468750002
395,395,0.10877667468749995
396,396,0.1067611840625002
397,397,0.10521573718749994
398,398,0.10499495906250018
399,399,0.10891199031249976
400,400,0.11140108562500001
401,401,0.1119494699999999
402,402,0.11123372156250001
403,403,0.10930725437500005
404,404,0.1071172778125
405,405,0.10467091374999997
406,406,0.10232425593750001
407,407,0.09995979343749989
408,408,0.09769147624999991
409,409,0.09544808562500004
410,410,0.09352161843750005
411,411,0.0913173981249999
412,412,0.0893588825000001
413,413,0.08743953718749997
414,414,0.08550950906250009
415,415,0.0836827481250001
416,416,0.08710124812499999
417,417,0.10239191375
418,418,0.115674210625
419,419,0.12253613718749981
420,420,0.122724866875
421,421,0.11785706531250004
422,422,0.11163254656249992
423,423,0.10563948874999994
424,424,0.10056871374999997
425,425,0.09634188093750014
426,426,0.092542360625
427,427,0.08921288406250007
428,428,0.08652081531249996
429,429,0.08410293874999991
430,430,0.08180257312499999
431,431,0.07962684031250011
432,432,0.07782856687499994
433,433,0.07808851531250008
434,434,0.07884343406250001
435,435,0.08172067156250004
436,436,0.08512136687499998
437,437,0.08567331218749988
438,438,0.08486497937499993
439,439,0.08304177937500005
440,440,0.08064170750000002
441,441,0.07810270253968243
442,442,0.07568488250000006
443,443,0.07292515593750004
444,444,0.07043249968750005
445,445,0.06780808874999987
446,446,0.06548279656250003
447,447,0.06307560281250015
448,448,0.060771676249999906
449,449,0.05841433562499997
450,450,0.056288455937500155
451,451,0.05434062312499991
452,452,0.052357180937500046
453,453,0.05056602937499986
454,454,0.04897072937500007
455,455,0.04729352781249991
456,456,0.04591900593750008
457,457,0.04438424187499991
458,458,0.042322459062500054
459,459,0.04256816374999996
460,460,0.043469080937499995
461,461,0.04490413875000008
462,462,0.04450887468750002
463,463,0.04356878718749988
464,464,0.04210168093750001
465,465,0.040620330937499935
466,466,0.03919951687500009
467,467,0.037992359062500064
468,468,0.036518130937499955
469,469,0.035193462187499955
470,470,0.03391152468749996
471,471,0.03266519656250004
472,472,0.031547062187500044
473,473,0.0300479075
474,474,0.028477534062499945
475,475,0.026775405937499937
476,476,0.025529077812499985
477,477,0.025026985624999977
478,478,0.024086898125000027
479,479,0.02251652468750002
480,480,0.020853566875000003
481,481,0.019197730937500015
482,482,0.017680771562500003
483,483,0.016138885625000023
484,484,0.0148533871875
485,485,0.013820715312500002
486,486,0.012670532499999993
487,487,0.011352985625000004
488,488,0.010042560625000004
489,489,0.008653795
490,490,0.007083421562499985
491,491,0.004793738749999997
492,492,0.004088673125000001
493,493,0.0032304871874999914
494,494,0.002326009062500006
495,495,0.0009763912499999984
496,496,-0.0003515581250000001
497,497,-0.0016942868750000005
498,498,-0.0028373503124999953
499,499,-0.003538854999999997
500,500,-0.00452167375
501,501,-0.006191155199999988
502,502,-0.007790614374999998
503,503,-0.009158014375000004
504,504,-0.010892190937500008
505,505,-0.012480369062499996
506,506,-0.014047181562500004
507,507,-0.016076915937499978
508,508,-0.018227722187499993
509,509,-0.018430695624999986
510,510,-0.017045490937499984
511,511,-0.017430072187500003
512,512,-0.019862192500000018
513,513,-0.020150628437500023
514,514,-0.020980326874999972
515,515,-0.02100169249999996
516,516,-0.0202610175
517,517,-0.019174931562499994
518,518,-0.01907878624999999
519,519,-0.01971263312500002
520,520,-0.020919790937499974
521,521,-0.020980326874999976
522,522,-0.018801033124999995
523,523,-0.009350305000000012
524,524,0.0009977987499999994
525,525,0.0065101106249999905
526,526,0.00742527156249999
527,527,0.004191940312500003
528,528,0.00014678187499999953
529,529,-0.0032183706249999987
530,530,-0.006284337812499991
531,531,-0.009254159687500008
532,532,-0.01204949562500001
533,533,-0.014574200312500014
534,534,-0.016881687812499983
535,535,-0.019014689375
536,536,-0.02094827843750001
537,537,-0.022707381562500028
538,538,-0.02449497218749999
539,539,-0.026204222187499994
540,540,-0.02766776749999997
541,541,-0.029181165937499993
542,542,-0.03076578312500001
543,543,-0.03153138468750005
544,544,-0.03279551750000001
545,545,-0.02835502843749998
546,546,-0.022639723749999993
547,547,-0.019741120624999983
548,548,-0.018501914375000005
549,549,-0.019328051875000012
550,550,-0.020339358124999977
551,551,-0.02076310968750003
552,552,-0.01970195031249999
553,553,-0.019844387812500038
554,554,-0.020681208124999993
555,555,-0.02213407062499997
556,556,-0.023551323750000047
557,557,-0.025335353437499958
558,558,-0.02648197531249998
559,559,-0.021496662812499984
560,560,-0.016254962812500027
561,561,-0.014962342500000024
562,562,-0.015443938267716562
563,563,-0.018576694062500006
564,564,-0.0207702315625
565,565,-0.022604114375000015
566,566,-0.024423753437499997
567,567,-0.026133003437499993
568,568,-0.027753229999999983
569,569,-0.029074337812499983
570,570,-0.03050939562500007
571,571,-0.031837625312500055
572,572,-0.03258898312499999
573,573,-0.03150645812499999
574,574,-0.026022614374999985
575,575,-0.0013631031250000022
576,576,0.026693504374999986
577,577,0.04305601218749999
578,578,0.045000284062499916
579,579,0.04330171687499986
580,580,0.040641696562500024
581,581,0.03656798406250003
582,582,0.03125150437500001
583,583,0.024521332500000027
584,584,0.019731871562499982
585,585,0.014568512187500009
586,586,0.01211502625000001
587,587,0.013407646562499988
588,588,0.011826590312500017
589,589,0.011338741875000006
590,590,0.0096615403125
591,591,0.005345684062500012
592,592,0.0021871325000000054
593,593,0.0013859190625000004
594,594,0.006958788749999998
595,595,0.03060341375
596,596,0.0593010090625
597,597,0.08464064031250002
598,598,0.10431481999999995
599,599,0.11155064499999985
600,600,0.11053933874999994
601,601,0.11348779500000004
602,602,0.11587362312500002
603,603,0.121357466875
604,604,0.12887460593750008
605,605,0.1332972903124999
606,606,0.13523444031250006
607,607,0.13701134812500013
608,608,0.14162276218749978
609,609,0.14823542312499988
610,610,0.15052154499999992
611,611,0.15012984187499998
612,612,0.1534735621875
613,613,0.1658691856249999
614,614,0.19794254968750008
615,615,0.22959572312499998
616,616,0.24532794499999994
617,617,0.24743958093750018
618,618,0.2487713715625001
619,619,0.27015480125
620,620,0.2919548606249998
621,621,0.3086734621874999
622,622,0.3169203971653542
623,623,0.3200720231249997
624,624,0.32555942781249997
625,625,0.3243059778125001
626,626,0.32016816843749957
627,627,0.3160944559375004
628,628,0.31391160124999995
629,629,0.31021178718750053
630,630,0.3061736840625003
631,631,0.3026732825
632,632,0.2991728809375003
633,633,0.2984250840624998
634,634,0.3053831559375
635,635,0.31119104499999944
636,636,0.31106285125
637,637,0.31219879031250003
638,638,0.3347573293750001
639,639,0.3651926621875
640,640,0.38470659968749993
641,641,0.3891613325
642,642,0.3819290684374998
643,643,0.3701672918749999
644,644,0.35922453093749995
645,645,0.3522379715625003
646,646,0.3555674481250001
647,647,0.36572680281250025
648,648,0.3703346559375
649,649,0.3691488637500001
650,650,0.36570543718749987
651,651,0.36649952624999993
652,652,0.38105307781250014
653,653,0.3905963903125005
654,654,0.3925798325000004
655,655,0.3890651871875001
656,656,0.3827943762499999
657,657,0.37758116374999995
658,658,0.37332584343749975
659,659,0.36961178562499963
660,660,0.37022426687499976
661,661,0.38582117312499975
662,662,0.37985304187499974
663,663,0.3730943824999998
664,664,0.36967232156249985
665,665,0.3732403809375008
666,666,0.3747929496875005
667,667,0.3747288528125008
668,668,0.37404871374999965
669,669,0.3733294043749995
670,670,0.3730765778124994
671,671,0.37355730437499995
672,672,0.37344691531249985
673,673,0.3727311668749994
674,674,0.3734754028125001
675,675,0.3740772012499999
676,676,0.3732154543749995
677,677,0.3725531200000001
678,678,0.37113586687500016
679,679,0.36987529499999994
680,680,0.3700319762500005
681,681,0.3686040403125005
682,682,0.36722951843749996
683,683,0.36597093732283437
684,684,0.3645659371874998
685,685,0.36280327312499966
686,686,0.3611153887499995
687,687,0.35924945749999954
688,688,0.35770044968750014
689,689,0.35566359343749976
690,690,0.3528931840625002
691,691,0.3505607700000005
692,692,0.3490473715624999
693,693,0.34720280593750036
694,694,0.345368923125
695,695,0.34885152
696,696,0.3700177324999998
697,697,0.39237685906249997
698,698,0.4052033559374998
699,699,0.4079381559375001
700,700,0.4025575793750003
701,701,0.3944137153125001
702,702,0.3863980449999998
703,703,0.3796714340625
704,704,0.3736890590624998
705,705,0.36826931218749975
706,706,0.3621338168749998
707,707,0.3573870871875005
708,708,0.35380834499999997
709,709,0.35048955124999986
710,710,0.34924322312499995
711,711,0.3478437746875003
712,712,0.3442507887500001
713,713,0.34158008562499953
714,714,0.33945064500000044
715,715,0.3372820340624998
716,716,0.3355763449999998
717,717,0.33309081062500057
718,718,0.3306907387499996
719,719,0.3282158871875002
720,720,0.3281517903124999
721,721,0.3329376903124998
722,722,0.33584697624999993
723,723,0.3357971231249999
724,724,0.3347680121875001
725,725,0.3333187106250005
726,726,0.3305518621874999
727,727,0.3276817465624999
728,728,0.3252353825000001
729,729,0.32249346062499995
730,730,0.320470848125
731,731,0.3186761356249999
732,732,0.3165538168749998
733,733,0.31413594031250014
734,734,0.3116112356249995
735,735,0.3094853559375002
736,736,0.30785088562499946
737,737,0.3060134418750001
738,738,0.3044501903125001
739,739,0.3025237231250004
740,740,0.30044769656249976
741,741,0.2981402090625002
742,742,0.29642027624999995
743,743,0.2944412993650794
744,744,0.2926634871875003
745,745,0.29112872312500016
746,746,0.29037736531249964
747,747,0.28985034656249986
748,748,0.28896367312499976
749,749,0.2875464199999999
750,750,0.28589770593749975
751,751,0.28415640749999965
752,752,0.28250057156249997
753,753,0.2808518574999997
754,754,0.27959484656249994
755,755,0.2770808246874999
756,756,0.27500123718750014
757,757,0.27292877156249945
758,758,0.2936605496875
759,759,0.37666244187500003
760,760,0.467922148125
761,761,0.5275856559375
762,762,0.5429867106250007
763,763,0.5376951575
764,764,0.5243736903125001
765,765,0.5111448075000001
766,766,0.49826845749999993
767,767,0.4855737153125002
768,768,0.48031777156249933
769,769,0.473206579375
770,770,0.46396950749999977
771,771,0.4576880137499999
772,772,0.4531798668749998
773,773,0.4487999137500004
774,774,0.4447119574999998
775,775,0.4396269387499997
776,776,0.43473421062500023
777,777,0.43094893406250007
